AWARD ID,USASPENDING LINK,TOTAL AWARD FUNDING AMOUNT,RECIPIENT TYPE,RECIPIENT NAME,Address,City,STATE,Zip Code
2315197,https://www.usaspending.gov/award/ASST_NON_2315197_4900/,1072633,NON-PROFIT ORGANIZATION,"ALGEBRA PROJECT, INC.",99 Bishop Allen Dr,Cambridge,MASSACHUSETTS,2139
2334406,https://www.usaspending.gov/award/ASST_NON_2334406_4900/,3127229,NON-PROFIT ORGANIZATION,AMERICAN ASSOCIATION OF COLLEGES AND UNIVERSITIES,1818 R St NW,"Washington, DC",DISTRICT OF COLUMBIA,20009
2236832,https://www.usaspending.gov/award/ASST_NON_2236832_4900/,74940,NON-PROFIT ORGANIZATION,ARIZONA TECHNOLOGY COUNCIL FOUNDATION,"2800 North Central Avenue, #1530",Phoenix,ARIZONA,85004
2223035,https://www.usaspending.gov/award/ASST_NON_2223035_4900/,499000,RESEARCH INSTITUTE ,"AUGUSTA UNIVERSITY RESEARCH INSTITUTE, INC",1120 15th St,Augusta,GEORGIA,30912
2331938,https://www.usaspending.gov/award/ASST_NON_2331938_4900/,270913,RESEARCH INSTITUTE ,"AUGUSTA UNIVERSITY RESEARCH INSTITUTE, INC",1120 15th St,Augusta,GEORGIA,30912
2318232,https://www.usaspending.gov/award/ASST_NON_2318232_4900/,999875,NON-PROFIT ORGANIZATION,"COMPUTER SCIENCE TEACHERS ASSOCIATION, LLC",1601 Elm St,Dallas,NEW YORK,75201-0000
2331287,https://www.usaspending.gov/award/ASST_NON_2331287_4900/,1169896,NON-PROFIT ORGANIZATION,COUNCIL OF GRADUATE SCHOOLS,1 Dunpont Cir NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2336484,https://www.usaspending.gov/award/ASST_NON_2336484_4900/,4662695,NON-PROFIT ORGANIZATION,COUNCIL OF GRADUATE SCHOOLS,1 Dunpont Cir NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2219314,https://www.usaspending.gov/award/ASST_NON_2219314_4900/,499954,NON-PROFIT ORGANIZATION,"EDUCATION DEVELOPMENT CENTER, INC.",1025 Thomas Jefferson St NW,"Washington, DC",MASSACHUSETTS,20007
2241350,https://www.usaspending.gov/award/ASST_NON_2241350_4900/,1299525,NON-PROFIT ORGANIZATION,"EDUCATION DEVELOPMENT CENTER, INC.",1025 Thomas Jefferson St NW,"Washington, DC",MASSACHUSETTS,20007
2324183,https://www.usaspending.gov/award/ASST_NON_2324183_4900/,2013922,NON-PROFIT ORGANIZATION,"EDUCATION DEVELOPMENT CENTER, INC.",1025 Thomas Jefferson St NW,"Washington, DC",MASSACHUSETTS,20007
2330910,https://www.usaspending.gov/award/ASST_NON_2330910_4900/,99873,NON-PROFIT ORGANIZATION,"EDUCATION DEVELOPMENT CENTER, INC.",1025 Thomas Jefferson St NW,"Washington, DC",MASSACHUSETTS,20007
2321316,https://www.usaspending.gov/award/ASST_NON_2321316_4900/,49998,NON-PROFIT ORGANIZATION,ELECTRICAL & COMPUTER ENGINEERING DEPARTMENT HEADS ASSOCIATION,180 N Stetson Ave,Chicago,ILLINOIS,60601
2304076,https://www.usaspending.gov/award/ASST_NON_2304076_4900/,621118,NON-PROFIT ORGANIZATION,HISPANIC ASSOCIATION OF COLLEGES & UNIVERSITIES,4801 NW Loop 410,San Antonio,TEXAS,78229
2317076,https://www.usaspending.gov/award/ASST_NON_2317076_4900/,49997,NON-PROFIT ORGANIZATION,INCLUSIVE ENGINEERING CONSORTIUM INC,205 Daingerfield Road,Alexandria,ILLINOIS,22314
2342700,https://www.usaspending.gov/award/ASST_NON_2342700_4900/,1299941,NON-PROFIT ORGANIZATION,INSTITUTE FOR FUTURE INTELLIGENCE INC,26 Rockland St,Natick,MASSACHUSETTS,1760
2314100,https://www.usaspending.gov/award/ASST_NON_2314100_4900/,1992484,NON-PROFIT ORGANIZATION,INSTITUTE FOR LEARNING INNOVATION,9450 SW Gemini Dr,Beaverton,OREGON,97008
2130402,https://www.usaspending.gov/award/ASST_NON_2130402_4900/,1499481,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,10036
2150251,https://www.usaspending.gov/award/ASST_NON_2150251_4900/,369125,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2151945,https://www.usaspending.gov/award/ASST_NON_2151945_4900/,3000000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2153668,https://www.usaspending.gov/award/ASST_NON_2153668_4900/,149994,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2213611,https://www.usaspending.gov/award/ASST_NON_2213611_4900/,289497,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2215859,https://www.usaspending.gov/award/ASST_NON_2215859_4900/,19883,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2216654,https://www.usaspending.gov/award/ASST_NON_2216654_4900/,2999169,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2216676,https://www.usaspending.gov/award/ASST_NON_2216676_4900/,997716,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2216838,https://www.usaspending.gov/award/ASST_NON_2216838_4900/,990544,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2222452,https://www.usaspending.gov/award/ASST_NON_2222452_4900/,221000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2226183,https://www.usaspending.gov/award/ASST_NON_2226183_4900/,782337,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2247728,https://www.usaspending.gov/award/ASST_NON_2247728_4900/,300000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2307748,https://www.usaspending.gov/award/ASST_NON_2307748_4900/,1427087,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2310991,https://www.usaspending.gov/award/ASST_NON_2310991_4900/,604088,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2316077,https://www.usaspending.gov/award/ASST_NON_2316077_4900/,35000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2318048,https://www.usaspending.gov/award/ASST_NON_2318048_4900/,199948,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2318196,https://www.usaspending.gov/award/ASST_NON_2318196_4900/,699909,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2318300,https://www.usaspending.gov/award/ASST_NON_2318300_4900/,699469,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2318301,https://www.usaspending.gov/award/ASST_NON_2318301_4900/,152838,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2318618,https://www.usaspending.gov/award/ASST_NON_2318618_4900/,425000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2322496,https://www.usaspending.gov/award/ASST_NON_2322496_4900/,998665,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2324052,https://www.usaspending.gov/award/ASST_NON_2324052_4900/,1800000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2325822,https://www.usaspending.gov/award/ASST_NON_2325822_4900/,999997,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2327431,https://www.usaspending.gov/award/ASST_NON_2327431_4900/,491069,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2332924,https://www.usaspending.gov/award/ASST_NON_2332924_4900/,50000,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2345273,https://www.usaspending.gov/award/ASST_NON_2345273_4900/,499999,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2348999,https://www.usaspending.gov/award/ASST_NON_2348999_4900/,39206,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
,,0,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,,,2892
,,0,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,,,2892
,,0,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,,,2892
,,0,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,,,2892
,,0,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,,,2892
,,3119442,NON-PROFIT ORGANIZATION,RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK,230 W 41st St,New York,NEW YORK,2892
2153564,https://www.usaspending.gov/award/ASST_NON_2153564_4900/ ,12244454,NON-PROFIT ORGANIZATION,ACTIVATE GLOBAL INC,"2600 Tenth Street, Suite 300",Berkeley,CALIFORNIA,94710
2224545,https://www.usaspending.gov/award/ASST_NON_2224545_4900/ ,2550000,NON-PROFIT ORGANIZATION,"CARY INSTITUTE OF ECOSYSTEM STUDIES, INC",2801 Sharon Tpke,Millbrook,NEW YORK,12545
2233699,https://www.usaspending.gov/award/ASST_NON_2233699_4900/,1736883,NON-PROFIT ORGANIZATION,COASTAL AND ESTUARINE RESEARCH FEDERATION,2150 N 107th St,Seattle,WASHINGTON,98133
2329530,https://www.usaspending.gov/award/ASST_NON_2329530_4900/,99501,NON-PROFIT ORGANIZATION,DEEP SOUTH CENTER FOR ENVIRONMENTAL JUSTICE INC,9801 Lake Forest Blvd,New Orleans,LOUISIANA,70127
2202639,https://www.usaspending.gov/award/ASST_NON_2202639_4900/,199883,NON-PROFIT ORGANIZATION,ECOLOGICAL SOCIETY OF AMERICA INC,1990 M St NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2209643,https://www.usaspending.gov/award/ASST_NON_2209643_4900/,99549,NON-PROFIT ORGANIZATION,ECOLOGICAL SOCIETY OF AMERICA INC,1990 M St NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2226272,https://www.usaspending.gov/award/ASST_NON_2226272_4900/ ,49550,NON-PROFIT ORGANIZATION,ECOLOGICAL SOCIETY OF AMERICA INC,1990 M St NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2305495,https://www.usaspending.gov/award/ASST_NON_2305495_4900/,49975,NON-PROFIT ORGANIZATION,ECOLOGICAL SOCIETY OF AMERICA INC,1990 M St NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2111010,https://www.usaspending.gov/award/ASST_NON_2111010_4900/,99997,NON-PROFIT ORGANIZATION,RESTORE AMERICA'S ESTUARIES,5314 17th Ave NW,Seattle,VIRGINIA,98107
2310326,https://www.usaspending.gov/award/ASST_NON_2310326_4900/,239498,FOR-PROFIT ORGANIZATION,EARTH IMAGES FOUNDATION,470 Cavour St,Oakland,CALIFORNIA,94618
2344806,https://www.usaspending.gov/award/ASST_NON_2344806_4900/,97500,FOR-PROFIT ORGANIZATION,GENETICS SOCIETY OF AMERICA INC,6120 Executive Blvd,Rockville,MARYLAND,20852
2224227,https://www.usaspending.gov/award/ASST_NON_2224227_4900/,431438,FOR-PROFIT ORGANIZATION,SAGEFOX CONSULTING GROUP LLC,30 Boltwood Walk,Amherst,MASSACHUSETTS,1002
2233622,https://www.usaspending.gov/award/ASST_NON_2233622_4900/,49954,FOR-PROFIT ORGANIZATION,SAGEFOX CONSULTING GROUP LLC,30 Boltwood Walk,Amherst,MASSACHUSETTS,1002
2318593,https://www.usaspending.gov/award/ASST_NON_2318593_4900/,321832,FOR-PROFIT ORGANIZATION,SAGEFOX CONSULTING GROUP LLC,30 Boltwood Walk,Amherst,MASSACHUSETTS,1002
2200838,https://www.usaspending.gov/award/ASST_NON_2200838_4900/,2091864,INDIAN/NATIVE AMERICAN TRIBAL DESIGNATED ORGANIZATION,COEUR D'ALENE TRIBE,850 A St,Plummer,IDAHO,83851
2318478,https://www.usaspending.gov/award/ASST_NON_2318478_4900/,264424,MEDICAL CENTER,ARKANSAS CHILDREN'S RESEARCH INSTITUTE,13 Childrens Way Ste 842,Little Rock,ARKANSAS,72202
2410953,https://www.usaspending.gov/award/ASST_NON_2410953_4900/,20000,MEDICAL CENTER,VANDERBILT UNIVERSITY MEDICAL CENTER,1211 Medical Center Drive,Nashville,TENNESSEE,37232
2315165,https://www.usaspending.gov/award/ASST_NON_2315165_4900/,1000000,MEDICAL CENTER,VIRGINIA BIOTECHNOLOGY RESEARCH PARK,800 E Leigh St,Richmond,VIRGINIA,23219-1534
2315199,https://www.usaspending.gov/award/ASST_NON_2315199_4900/,397978,NON-PROFIT ORGANIZATION,NATIONAL SOCIETY OF BLACK ENGINEERS,205 Daingerfield Rd,Alexandria,VIRGINIA,22314
2341569,https://www.usaspending.gov/award/ASST_NON_2341569_4900/,598628,MUSEUM,BISHOP MUSEUM,1525 Bernice St,Honolulu,HAWAII,96817
2216721,https://www.usaspending.gov/award/ASST_NON_2216721_4900/,2982873,MUSEUM,LOS ANGELES COUNTY MUSEUM OF NATURAL HISTORY FOUNDATION,900 Exposition Blvd,Los Angeles,CALIFORNIA,90007
2215353,https://www.usaspending.gov/award/ASST_NON_2215353_4900/,299722,MUSEUM,NEW YORK HALL OF SCIENCE,47-01 111th St,Corona,NEW YORK,11368
2329473,https://www.usaspending.gov/award/ASST_NON_2329473_4900/,1245879,MUSEUM,NEW YORK HALL OF SCIENCE,47-01 111th St,Corona,NEW YORK,11368
2314307,https://www.usaspending.gov/award/ASST_NON_2314307_4900/,1999483,MUSEUM,OREGON MUSEUM OF SCIENCE AND INDUSTRY,1945 SE Water Ave,Portland,OREGON,97214
2331116,https://www.usaspending.gov/award/ASST_NON_2331116_4900/,99055,MUSEUM,OREGON MUSEUM OF SCIENCE AND INDUSTRY,1945 SE Water Ave,Portland,OREGON,97214
2244445,https://www.usaspending.gov/award/ASST_NON_2244445_4900/,249313,MUSEUM,SMITHSONIAN INSTITUTION,600 Maryland Ave SW,Washington DC,DISTRICT OF COLUMBIA,20024
2244182,https://www.usaspending.gov/award/ASST_NON_2244182_4900/,598311,MUSEUM,THE AMERICAN MUSEUM OF NATURAL HISTORY,Central Park West & 79th St,New York,NEW YORK,10024
2246258,https://www.usaspending.gov/award/ASST_NON_2246258_4900/,17103,MUSEUM,THE AMERICAN MUSEUM OF NATURAL HISTORY,Central Park West & 79th St,New York,NEW YORK,10024
2348998,https://www.usaspending.gov/award/ASST_NON_2348998_4900/,425132,MUSEUM,THE AMERICAN MUSEUM OF NATURAL HISTORY,Central Park West & 79th St,New York,NEW YORK,10024
2313979,https://www.usaspending.gov/award/ASST_NON_2313979_4900/,499231,MUSEUM,THE EXPLORATORIUM,Pier 15,San Francisco,CALIFORNIA,94111
2243586,https://www.usaspending.gov/award/ASST_NON_2243586_4900/,328693,MUSEUM,THE MORTON ARBORETUM,4100 Illinois Rte 53,Lisle,ILLINOIS,60532
2223416,https://www.usaspending.gov/award/ASST_NON_2223416_4900/,234191,NON-PROFIT ORGANIZATION,BIOINDUSTRIAL MANUFACTURING AND DESIGN ECOSYSTEM,15600 35th Ave N Ste 102,Minneapolis,CALIFORNIA,55447
2200437,https://www.usaspending.gov/award/ASST_NON_2200437_4900/,1344756,NON-PROFIT ORGANIZATION,"CHILD TRENDS, INCORPORATED",7315 Wisconsin Ave,Bethesda,MARYLAND,20814
2244705,https://www.usaspending.gov/award/ASST_NON_2244705_4900/,450000,NON-PROFIT ORGANIZATION,"CHILD TRENDS, INCORPORATED",7315 Wisconsin Ave,Bethesda,MARYLAND,20814
2216349,https://www.usaspending.gov/award/ASST_NON_2216349_4900/,179574,RESEARCH INSTITUTE ,COLD SPRING HARBOR LABORATORY,1 Bungtown Rd,Cold Spring Harbor,NEW YORK,11724
2216612,https://www.usaspending.gov/award/ASST_NON_2216612_4900/,2253156,RESEARCH INSTITUTE ,COLD SPRING HARBOR LABORATORY,1 Bungtown Rd,Cold Spring Harbor,NEW YORK,11724
2321087,https://www.usaspending.gov/award/ASST_NON_2321087_4900/,221100,NON-PROFIT ORGANIZATION,GLOBAL PHILANTHROPY PARTNERSHIP,643 W Arlington Pl,Chicago,ILLINOIS,60614
2314239,https://www.usaspending.gov/award/ASST_NON_2314239_4900/,1287634,NON-PROFIT ORGANIZATION,"GREATER WASHINGTON EDUCATIONAL TELECOMMUNICATIONS ASSOCIATION, INC.",3939 Campbell Ave,Arlington,VIRGINIA,22206
2218139,https://www.usaspending.gov/award/ASST_NON_2218139_4900/,229167,NON-PROFIT ORGANIZATION,"HISTORY OF SCIENCE SOCIETY, INC",315 Chestnut Street,Philadelphia,INDIANA,46556
2228242,https://www.usaspending.gov/award/ASST_NON_2228242_4900/,49830,NON-PROFIT ORGANIZATION,LINGUISTIC SOCIETY OF AMERICA,522 21st St NW,"Washington, DC",DISTRICT OF COLUMBIA,20006
2336207,https://www.usaspending.gov/award/ASST_NON_2336207_4900/,41250,NON-PROFIT ORGANIZATION,LINGUISTIC SOCIETY OF AMERICA,522 21st St NW,"Washington, DC",DISTRICT OF COLUMBIA,20006
