AWARD ID,USASPENDING LINK,TOTAL AWARD FUNDING AMOUNT,RECIPIENT TYPE,RECIPIENT NAME,Address,City,STATE,Zip Code
2311961,https://www.usaspending.gov/award/ASST_NON_2311961_4900/,119520,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2316830,https://www.usaspending.gov/award/ASST_NON_2316830_4900/,10200,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2316958,https://www.usaspending.gov/award/ASST_NON_2316958_4900/,26050,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2318013,https://www.usaspending.gov/award/ASST_NON_2318013_4900/,16260,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2318184,https://www.usaspending.gov/award/ASST_NON_2318184_4900/,20000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2320707,https://www.usaspending.gov/award/ASST_NON_2320707_4900/,40025,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2325516,https://www.usaspending.gov/award/ASST_NON_2325516_4900/,10000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2327975,https://www.usaspending.gov/award/ASST_NON_2327975_4900/,7500,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2332606,https://www.usaspending.gov/award/ASST_NON_2332606_4900/,20000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2334509,https://www.usaspending.gov/award/ASST_NON_2334509_4900/,10000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2344507,https://www.usaspending.gov/award/ASST_NON_2344507_4900/,44810,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2400749,https://www.usaspending.gov/award/ASST_NON_2400749_4900/,14585,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2401291,https://www.usaspending.gov/award/ASST_NON_2401291_4900/,29000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2402308,https://www.usaspending.gov/award/ASST_NON_2402308_4900/,12000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2420094,https://www.usaspending.gov/award/ASST_NON_2420094_4900/,10000,NON-PROFIT ORGANIZATION,GORDON RESEARCH CONFERENCES,512 Liberty Lane,West Kingston,RHODE ISLAND,2892
2314101,https://www.usaspending.gov/award/ASST_NON_2314101_4900/,249995,RESEARCH INSTITUTE ,KNOLOGY LTD,40 Exchange Pl,New York,NEW YORK,10005
2335009,https://www.usaspending.gov/award/ASST_NON_2335009_4900/,76988,RESEARCH INSTITUTE ,KNOLOGY LTD,40 Exchange Pl,New York,NEW YORK,10005
2150347,https://www.usaspending.gov/award/ASST_NON_2150347_4900/,326755,NON-PROFIT ORGANIZATION,MARINE ENVIRONMENTAL SCIENCES CONSORTIUM,101 Bienville Blvd,Dauphin Island,ALABAMA,36528
2214718,https://www.usaspending.gov/award/ASST_NON_2214718_4900/,8000,NON-PROFIT ORGANIZATION,MATERIALS RESEARCH SOCIETY,506 Keystone Drive,Warrendale,PENNSYLVANIA,15086-7537
2219635,https://www.usaspending.gov/award/ASST_NON_2219635_4900/,17840,NON-PROFIT ORGANIZATION,MATERIALS RESEARCH SOCIETY,506 Keystone Drive,Warrendale,PENNSYLVANIA,
2227544,https://www.usaspending.gov/award/ASST_NON_2227544_4900/,10000,NON-PROFIT ORGANIZATION,MATERIALS RESEARCH SOCIETY,506 Keystone Drive,Warrendale,PENNSYLVANIA,
2316747,https://www.usaspending.gov/award/ASST_NON_2316747_4900/,18100,NON-PROFIT ORGANIZATION,MATERIALS RESEARCH SOCIETY,506 Keystone Drive,Warrendale,PENNSYLVANIA,
2327153,https://www.usaspending.gov/award/ASST_NON_2327153_4900/,10000,NON-PROFIT ORGANIZATION,MATERIALS RESEARCH SOCIETY,506 Keystone Drive,Warrendale,PENNSYLVANIA,
2317572,https://www.usaspending.gov/award/ASST_NON_2317572_4900/,100,RESEARCH INSTITUTE ,MATHEMATICAL SCIENCES RESEARCH INSTITUTE,17 Gauss Way,Berkeley,CALIFORNIA,94720
2316628,https://www.usaspending.gov/award/ASST_NON_2316628_4900/,15000,NON-PROFIT ORGANIZATION,MINERALS METALS & MATERIALS SOCIETY INC,5700 Corporate Dr,Pittsburgh,PENNSYLVANIA,15237
2326028,https://www.usaspending.gov/award/ASST_NON_2326028_4900/,419799,RESEARCH INSTITUTE ,MONTEREY BAY AQUARIUM RESEARCH INSTITUTE,7700 Sandholdt Rd,Moss Landing,CALIFORNIA,95039
2315432,https://www.usaspending.gov/award/ASST_NON_2315432_4900/,399934,RESEARCH INSTITUTE ,"MOTE MARINE LABORATORY, INC.",1600 Ken Thompson Parkway,Sarasota,FLORIDA,34236
2325316,https://www.usaspending.gov/award/ASST_NON_2325316_4900/,397905,RESEARCH INSTITUTE ,"MOTE MARINE LABORATORY, INC.",1600 Ken Thompson Parkway,Sarasota,FLORIDA,34236
2205648,https://www.usaspending.gov/award/ASST_NON_2205648_4900/,110000,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,20418
2221890,https://www.usaspending.gov/award/ASST_NON_2221890_4900/,49977,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2234961,https://www.usaspending.gov/award/ASST_NON_2234961_4900/,250000,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2235560,https://www.usaspending.gov/award/ASST_NON_2235560_4900/,179999,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2309335,https://www.usaspending.gov/award/ASST_NON_2309335_4900/,469115,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2320884,https://www.usaspending.gov/award/ASST_NON_2320884_4900/,100000,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2329910,https://www.usaspending.gov/award/ASST_NON_2329910_4900/,725000,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2333305,https://www.usaspending.gov/award/ASST_NON_2333305_4900/,151527,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2335727,https://www.usaspending.gov/award/ASST_NON_2335727_4900/,49000,NON-PROFIT ORGANIZATION,NATIONAL ACADEMY OF SCIENCES,2101 Constitution Ave NW,"Washington, DC",DISTRICT OF COLUMBIA,
2117083,https://www.usaspending.gov/award/ASST_NON_2117083_4900/,24984,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,2138
2144072,https://www.usaspending.gov/award/ASST_NON_2144072_4900/,422745,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2214952,https://www.usaspending.gov/award/ASST_NON_2214952_4900/,500000,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2232647,https://www.usaspending.gov/award/ASST_NON_2232647_4900/,341409,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2238373,https://www.usaspending.gov/award/ASST_NON_2238373_4900/,376354,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2241521,https://www.usaspending.gov/award/ASST_NON_2241521_4900/ ,201410,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2242443,https://www.usaspending.gov/award/ASST_NON_2242443_4900/,513030,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2242542,https://www.usaspending.gov/award/ASST_NON_2242542_4900/,368490,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2315269,https://www.usaspending.gov/award/ASST_NON_2315269_4900/,937867,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2315346,https://www.usaspending.gov/award/ASST_NON_2315346_4900/,320390,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2315541,https://www.usaspending.gov/award/ASST_NON_2315541_4900/,24998,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2315720,https://www.usaspending.gov/award/ASST_NON_2315720_4900/,293490,NON-PROFIT ORGANIZATION,NATIONAL BUREAU OF ECONOMIC RESEARCH INC,1050 Massachusetts Ave,Cambridge,MASSACHUSETTS,
2226007,https://www.usaspending.gov/award/ASST_NON_2226007_4900/,599255,RESEARCH INSTITUTE ,NATIONAL OPINION RESEARCH CENTER,55 E Monroe St,Chicago,ILLINOIS,60603
2301038,https://www.usaspending.gov/award/ASST_NON_2301038_4900/,657725,RESEARCH INSTITUTE ,NATIONAL OPINION RESEARCH CENTER,55 E Monroe St,Chicago,ILLINOIS,60603
2411614,https://www.usaspending.gov/award/ASST_NON_2411614_4900/,18709,RESEARCH INSTITUTE ,OREGON RESEARCH INSTITUTE,3800 Sports Way,Springfield,OREGON,97477-2019
2218860,https://www.usaspending.gov/award/ASST_NON_2218860_4900/,21980,RESEARCH INSTITUTE ,SANTA FE INSTITUTE OF SCIENCE,1399 Hyde Park Rd,Santa Fe,NEW MEXICO,87501
2309468,https://www.usaspending.gov/award/ASST_NON_2309468_4900/,50000,SCIENTIFIC NON-PROFIT ORGANIZATION,SUSTAINABLE MANUFACTURING INNOVATION ALLIANCE CORP,150 Lucius Gordon Dr.,West Henrietta,NEW YORK,14586
2115921,https://www.usaspending.gov/award/ASST_NON_2115921_4900/,1522057,SCIENTIFIC NON-PROFIT ORGANIZATION,"TERC, INC.",2067 Massachussetts Ave,Cambridge,MASSACHUSETTS,2140
2150364,https://www.usaspending.gov/award/ASST_NON_2150364_4900/,348540,SCIENTIFIC NON-PROFIT ORGANIZATION,"TERC, INC.",2067 Massachussetts Ave,Cambridge,MASSACHUSETTS,2140
2215382,https://www.usaspending.gov/award/ASST_NON_2215382_4900/,2601763,SCIENTIFIC NON-PROFIT ORGANIZATION,"TERC, INC.",2067 Massachussetts Ave,Cambridge,MASSACHUSETTS,2140
2216023,https://www.usaspending.gov/award/ASST_NON_2216023_4900/,299981,SCIENTIFIC NON-PROFIT ORGANIZATION,"TERC, INC.",2067 Massachussetts Ave,Cambridge,MASSACHUSETTS,2140
2224247,https://www.usaspending.gov/award/ASST_NON_2224247_4900/,969616,SCIENTIFIC NON-PROFIT ORGANIZATION,"TERC, INC.",2067 Massachussetts Ave,Cambridge,MASSACHUSETTS,2140
2241380,https://www.usaspending.gov/award/ASST_NON_2241380_4900/,1297760,SCIENTIFIC NON-PROFIT ORGANIZATION,"TERC, INC.",2067 Massachussetts Ave,Cambridge,MASSACHUSETTS,2140
2335287,https://www.usaspending.gov/award/ASST_NON_2335287_4900/,274996,SMALL BUSINESS,ALGOFACE INC,37204 N Transquil Trl,Carefree,ARIZONA,85377
2344191,https://www.usaspending.gov/award/ASST_NON_2344191_4900/,275000,SMALL BUSINESS,"ANYGLABS, INC.",5770 Oberlin Dr,San Diego,CALIFORNIA,92121-1723
2335396,https://www.usaspending.gov/award/ASST_NON_2335396_4900/,275000,SMALL BUSINESS,"ASTRIA BIOSCIENCES, INC.",1123 Pinewood Drive,Pittsburg,PENNSYLVANIA,15243
2341568,https://www.usaspending.gov/award/ASST_NON_2341568_4900/,1000000,SMALL BUSINESS,"BIOSENS8, INC.",750 Main St,Cambridge,MASSACHUSETTS,02139-3544
2233707,https://www.usaspending.gov/award/ASST_NON_2233707_4900/,1997452,SMALL BUSINESS,BLACK IN MARINE SCIENCE,522 W Riverside Ave,Spokane,WASHINGTON,99201
2208725,https://www.usaspending.gov/award/ASST_NON_2208725_4900/,275937,SMALL BUSINESS,CALM WATERS GROUP LLC,5393 Oak Forest Dr,Jacksonville,CALIFORNIA,32211
2202033,https://www.usaspending.gov/award/ASST_NON_2202033_4900/,646526,SMALL BUSINESS,CAST INC,40 Harvard Mills Square,Wakefield,MASSACHUSETTS,1880
2233004,https://www.usaspending.gov/award/ASST_NON_2233004_4900/,991408,SMALL BUSINESS,CHIBITRONICS INC,1652 Mountain Ash Way,New Port Richey,FLORIDA,34655
2214516,https://www.usaspending.gov/award/ASST_NON_2214516_4900/,2499156,SMALL BUSINESS,CONCORD CONSORTIUM INC,25 Love Ln,Concord,MASSACHUSETTS,1742
2241669,https://www.usaspending.gov/award/ASST_NON_2241669_4900/,516058,SMALL BUSINESS,CONCORD CONSORTIUM INC,25 Love Ln,Concord,MASSACHUSETTS,1742
2303937,https://www.usaspending.gov/award/ASST_NON_2303937_4900/,294880,SMALL BUSINESS,"CULTURALLY RESPONSIVE SOLUTIONS, LLC",1 Oak Knoll Drive,Wallingford,PENNSYLVANIA,19086
2228671,https://www.usaspending.gov/award/ASST_NON_2228671_4900/,49500,SMALL BUSINESS,EASTIE FARM INC,213 Webster St,Boston,MASSACHUSETTS,2128
2322178,https://www.usaspending.gov/award/ASST_NON_2322178_4900/,1000000,SMALL BUSINESS,EASTIE FARM INC,213 Webster St,Boston,MASSACHUSETTS,2128
2304358,https://www.usaspending.gov/award/ASST_NON_2304358_4900/,275000,SMALL BUSINESS,"EMPALLO, INC.",511 Putnam Ave,Cambridge,GEORGIA,2139
2233395,https://www.usaspending.gov/award/ASST_NON_2233395_4900/,1016783,SMALL BUSINESS,FIRELINE SCIENCE LLC,5501 S College Ave,Tempe,ARIZONA,85283
2304420,https://www.usaspending.gov/award/ASST_NON_2304420_4900/,294993,SMALL BUSINESS,GENASSIST INC,8200 E Belleview Ave,Greenwood Village,MISSOURI,80111
2151351,https://www.usaspending.gov/award/ASST_NON_2151351_4900/,276000,SMALL BUSINESS,HAIRDAYS INC,11 E Loop Road,New York,NEW YORK,10044-1500
2232475,https://www.usaspending.gov/award/ASST_NON_2232475_4900/,295000,SMALL BUSINESS,ICONIUM ENGINEERING COMPANY,2029 Becker Dr,Lawrence,KANSAS,66047
2304322,https://www.usaspending.gov/award/ASST_NON_2304322_4900/,985389,SMALL BUSINESS,INITIUM AI INC,245 Hunters Trl,Ann Arbor,MICHIGAN,48103
2219491,https://www.usaspending.gov/award/ASST_NON_2219491_4900/,1061469,SMALL BUSINESS,LEARNING PARTNERSHIP LLC,4617 Wolf Rd,Western Springs,ILLINOIS,60558
2317077,https://www.usaspending.gov/award/ASST_NON_2317077_4900/,274993,SMALL BUSINESS,LIVEDX INC.,333 SE 2nd Ave,Miami,COLORADO,33131
2335060,https://www.usaspending.gov/award/ASST_NON_2335060_4900/,275000,SMALL BUSINESS,"MINTANGIBLE, INC.",2400 Old Brick Road,Glen Allen,VIRGINIA,23060
2317317,https://www.usaspending.gov/award/ASST_NON_2317317_4900/,100000,SMALL BUSINESS,"NATIONAL COLLEGIATE INVENTORS & INNOVATORS ALLIANCE, INC.",100 Venture Way,Hadley,MASSACHUSETTS,1035
2322073,https://www.usaspending.gov/award/ASST_NON_2322073_4900/,995338,SMALL BUSINESS,NATRX INC,6220 Angus Dr,Umstead,NORTH CAROLINA,27617
2232689,https://www.usaspending.gov/award/ASST_NON_2232689_4900/,295000,SMALL BUSINESS,NERRATIVE TECHNOLOGY INC,426 Spring Oak Rd,Camarillo,CALIFORNIA,93010
2136977,https://www.usaspending.gov/award/ASST_NON_2136977_4900/,250104,SMALL BUSINESS,PHYTUNES INC,616 Ramona St,Palo Alto,CALIFORNIA,94301
2304241,https://www.usaspending.gov/award/ASST_NON_2304241_4900/,274981,SMALL BUSINESS,"PRAIRIELEARN, INC.",60 Hazelwood Drive,Champaign,ILLINOIS,61820
2232826,https://www.usaspending.gov/award/ASST_NON_2232826_4900/,294471,SMALL BUSINESS,PRENOSTIK LLC,21 Meadow Gln,Irvine,CALIFORNIA,92602
2136642,https://www.usaspending.gov/award/ASST_NON_2136642_4900/,255719,SMALL BUSINESS,"QUANTWORKS, INC.",202 S Greensboro St,Carrboro,NORTH CAROLINA,27510
2304546,https://www.usaspending.gov/award/ASST_NON_2304546_4900/,295000,SMALL BUSINESS,SHAMRCK SOCIAL IMPACT CORP,925 Laney Walker Blvd,Augusta,GEORGIA,30901-2951
2225635,https://www.usaspending.gov/award/ASST_NON_2225635_4900/,295000,SMALL BUSINESS,"THE LEARNING NETWORK, LLC",1915 Natchez Trce,Allen,TEXAS,75013
2322335,https://www.usaspending.gov/award/ASST_NON_2322335_4900/,999479,SMALL BUSINESS,"VECTECH, INC.",3600 Clipper Mill Rd,Baltimore,MARYLAND,21211
2136210,https://www.usaspending.gov/award/ASST_NON_2136210_4900/,276000,SMALL BUSINESS,VIRTUAL APPRENTICE LLC,1 Research Ct Ste 450,Rockville,MARYLAND,20850
2214955,https://www.usaspending.gov/award/ASST_NON_2214955_4900/,99922,SMALL BUSINESS,WOMEN IN ENGINEERING PROGRAMS & ADVOCATES NETWORK,2001 L St. NW,"Washington, DC",DISTRICT OF COLUMBIA,20036
2137168,https://www.usaspending.gov/award/ASST_NON_2137168_4900/,1018000,SMALL BUSINESS,"ZENOBIA THERAPEUTICS, INC",3550 General Atomics Ct,San Diego,CALIFORNIA,92121
2217732,https://www.usaspending.gov/award/ASST_NON_2217732_4900/,50000,SMALL BUSINESS,ZIKER ENTERPRISES LLC,2769 Sunbonnet Ct,San Jose,CALIFORNIA,95125
